                                  Prefix Verb       URI Pattern                                                                                       Controller#Action
                  new_admin_user_session GET        /admin/login(.:format)                                                                            active_admin/devise/sessions#new
                      admin_user_session POST       /admin/login(.:format)                                                                            active_admin/devise/sessions#create
              destroy_admin_user_session DELETE|GET /admin/logout(.:format)                                                                           active_admin/devise/sessions#destroy
                 new_admin_user_password GET        /admin/password/new(.:format)                                                                     active_admin/devise/passwords#new
                edit_admin_user_password GET        /admin/password/edit(.:format)                                                                    active_admin/devise/passwords#edit
                     admin_user_password PATCH      /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         PUT        /admin/password(.:format)                                                                         active_admin/devise/passwords#update
                                         POST       /admin/password(.:format)                                                                         active_admin/devise/passwords#create
                        new_user_session GET        /users/sign_in(.:format)                                                                          devise/sessions#new
                            user_session POST       /users/sign_in(.:format)                                                                          devise/sessions#create
                    destroy_user_session DELETE     /users/sign_out(.:format)                                                                         devise/sessions#destroy
                       new_user_password GET        /users/password/new(.:format)                                                                     devise/passwords#new
                      edit_user_password GET        /users/password/edit(.:format)                                                                    devise/passwords#edit
                           user_password PATCH      /users/password(.:format)                                                                         devise/passwords#update
                                         PUT        /users/password(.:format)                                                                         devise/passwords#update
                                         POST       /users/password(.:format)                                                                         devise/passwords#create
                cancel_user_registration GET        /users/cancel(.:format)                                                                           devise/registrations#cancel
                   new_user_registration GET        /users/sign_up(.:format)                                                                          devise/registrations#new
                  edit_user_registration GET        /users/edit(.:format)                                                                             devise/registrations#edit
                       user_registration PATCH      /users(.:format)                                                                                  devise/registrations#update
                                         PUT        /users(.:format)                                                                                  devise/registrations#update
                                         DELETE     /users(.:format)                                                                                  devise/registrations#destroy
                                         POST       /users(.:format)                                                                                  devise/registrations#create
                              admin_root GET        /admin(.:format)                                                                                  admin/dashboard#index
          batch_action_admin_admin_users POST       /admin/admin_users/batch_action(.:format)                                                         admin/admin_users#batch_action
                       admin_admin_users GET        /admin/admin_users(.:format)                                                                      admin/admin_users#index
                                         POST       /admin/admin_users(.:format)                                                                      admin/admin_users#create
                    new_admin_admin_user GET        /admin/admin_users/new(.:format)                                                                  admin/admin_users#new
                   edit_admin_admin_user GET        /admin/admin_users/:id/edit(.:format)                                                             admin/admin_users#edit
                        admin_admin_user GET        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#show
                                         PATCH      /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                         PUT        /admin/admin_users/:id(.:format)                                                                  admin/admin_users#update
                                         DELETE     /admin/admin_users/:id(.:format)                                                                  admin/admin_users#destroy
           batch_action_admin_categories POST       /admin/categories/batch_action(.:format)                                                          admin/categories#batch_action
                        admin_categories GET        /admin/categories(.:format)                                                                       admin/categories#index
                                         POST       /admin/categories(.:format)                                                                       admin/categories#create
                      new_admin_category GET        /admin/categories/new(.:format)                                                                   admin/categories#new
                     edit_admin_category GET        /admin/categories/:id/edit(.:format)                                                              admin/categories#edit
                          admin_category GET        /admin/categories/:id(.:format)                                                                   admin/categories#show
                                         PATCH      /admin/categories/:id(.:format)                                                                   admin/categories#update
                                         PUT        /admin/categories/:id(.:format)                                                                   admin/categories#update
                                         DELETE     /admin/categories/:id(.:format)                                                                   admin/categories#destroy
                         admin_dashboard GET        /admin/dashboard(.:format)                                                                        admin/dashboard#index
               batch_action_admin_orders POST       /admin/orders/batch_action(.:format)                                                              admin/orders#batch_action
                            admin_orders GET        /admin/orders(.:format)                                                                           admin/orders#index
                                         POST       /admin/orders(.:format)                                                                           admin/orders#create
                         new_admin_order GET        /admin/orders/new(.:format)                                                                       admin/orders#new
                        edit_admin_order GET        /admin/orders/:id/edit(.:format)                                                                  admin/orders#edit
                             admin_order GET        /admin/orders/:id(.:format)                                                                       admin/orders#show
                                         PATCH      /admin/orders/:id(.:format)                                                                       admin/orders#update
                                         PUT        /admin/orders/:id(.:format)                                                                       admin/orders#update
                                         DELETE     /admin/orders/:id(.:format)                                                                       admin/orders#destroy
                batch_action_admin_pages POST       /admin/pages/batch_action(.:format)                                                               admin/pages#batch_action
                             admin_pages GET        /admin/pages(.:format)                                                                            admin/pages#index
                                         POST       /admin/pages(.:format)                                                                            admin/pages#create
                          new_admin_page GET        /admin/pages/new(.:format)                                                                        admin/pages#new
                         edit_admin_page GET        /admin/pages/:id/edit(.:format)                                                                   admin/pages#edit
                              admin_page GET        /admin/pages/:id(.:format)                                                                        admin/pages#show
                                         PATCH      /admin/pages/:id(.:format)                                                                        admin/pages#update
                                         PUT        /admin/pages/:id(.:format)                                                                        admin/pages#update
                                         DELETE     /admin/pages/:id(.:format)                                                                        admin/pages#destroy
             batch_action_admin_products POST       /admin/products/batch_action(.:format)                                                            admin/products#batch_action
                          admin_products GET        /admin/products(.:format)                                                                         admin/products#index
                                         POST       /admin/products(.:format)                                                                         admin/products#create
                       new_admin_product GET        /admin/products/new(.:format)                                                                     admin/products#new
                      edit_admin_product GET        /admin/products/:id/edit(.:format)                                                                admin/products#edit
                           admin_product GET        /admin/products/:id(.:format)                                                                     admin/products#show
                                         PATCH      /admin/products/:id(.:format)                                                                     admin/products#update
                                         PUT        /admin/products/:id(.:format)                                                                     admin/products#update
                                         DELETE     /admin/products/:id(.:format)                                                                     admin/products#destroy
            batch_action_admin_provinces POST       /admin/provinces/batch_action(.:format)                                                           admin/provinces#batch_action
                         admin_provinces GET        /admin/provinces(.:format)                                                                        admin/provinces#index
                                         POST       /admin/provinces(.:format)                                                                        admin/provinces#create
                      new_admin_province GET        /admin/provinces/new(.:format)                                                                    admin/provinces#new
                     edit_admin_province GET        /admin/provinces/:id/edit(.:format)                                                               admin/provinces#edit
                          admin_province GET        /admin/provinces/:id(.:format)                                                                    admin/provinces#show
                                         PATCH      /admin/provinces/:id(.:format)                                                                    admin/provinces#update
                                         PUT        /admin/provinces/:id(.:format)                                                                    admin/provinces#update
                                         DELETE     /admin/provinces/:id(.:format)                                                                    admin/provinces#destroy
                batch_action_admin_users POST       /admin/users/batch_action(.:format)                                                               admin/users#batch_action
                             admin_users GET        /admin/users(.:format)                                                                            admin/users#index
                                         POST       /admin/users(.:format)                                                                            admin/users#create
                          new_admin_user GET        /admin/users/new(.:format)                                                                        admin/users#new
                         edit_admin_user GET        /admin/users/:id/edit(.:format)                                                                   admin/users#edit
                              admin_user GET        /admin/users/:id(.:format)                                                                        admin/users#show
                                         PATCH      /admin/users/:id(.:format)                                                                        admin/users#update
                                         PUT        /admin/users/:id(.:format)                                                                        admin/users#update
                                         DELETE     /admin/users/:id(.:format)                                                                        admin/users#destroy
                          admin_comments GET        /admin/comments(.:format)                                                                         admin/comments#index
                                         POST       /admin/comments(.:format)                                                                         admin/comments#create
                           admin_comment GET        /admin/comments/:id(.:format)                                                                     admin/comments#show
                                         DELETE     /admin/comments/:id(.:format)                                                                     admin/comments#destroy
                                    root GET        /                                                                                                 home#index
                                products GET        /products(.:format)                                                                               products#index
                                 product GET        /products/:id(.:format)                                                                           products#show
                                category GET        /categories/:id(.:format)                                                                         categories#show
                                    page GET        /pages/:slug(.:format)                                                                            pages#show
                                add_cart POST       /cart/add(.:format)                                                                               carts#add
                                    cart PATCH      /cart(.:format)                                                                                   carts#update
                             remove_cart DELETE     /cart/remove(.:format)                                                                            carts#remove
                                         GET        /cart(.:format)                                                                                   carts#show
                                  orders GET        /orders(.:format)                                                                                 orders#index
                                         POST       /orders(.:format)                                                                                 orders#create
                               new_order GET        /orders/new(.:format)                                                                             orders#new
                                   order GET        /orders/:id(.:format)                                                                             orders#show
                               addresses POST       /addresses(.:format)                                                                              addresses#create
                             new_address GET        /addresses/new(.:format)                                                                          addresses#new
                            edit_address GET        /addresses/:id/edit(.:format)                                                                     addresses#edit
                                 address PATCH      /addresses/:id(.:format)                                                                          addresses#update
                                         PUT        /addresses/:id(.:format)                                                                          addresses#update
        turbo_recede_historical_location GET        /recede_historical_location(.:format)                                                             turbo/native/navigation#recede
        turbo_resume_historical_location GET        /resume_historical_location(.:format)                                                             turbo/native/navigation#resume
       turbo_refresh_historical_location GET        /refresh_historical_location(.:format)                                                            turbo/native/navigation#refresh
           rails_postmark_inbound_emails POST       /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST       /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST       /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET        /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
           rails_mandrill_inbound_emails POST       /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#create
            rails_mailgun_inbound_emails POST       /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                       action_mailbox/ingresses/mailgun/inbound_emails#create
          rails_conductor_inbound_emails GET        /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#index
                                         POST       /rails/conductor/action_mailbox/inbound_emails(.:format)                                          rails/conductor/action_mailbox/inbound_emails#create
       new_rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails#new
           rails_conductor_inbound_email GET        /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                      rails/conductor/action_mailbox/inbound_emails#show
new_rails_conductor_inbound_email_source GET        /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                              rails/conductor/action_mailbox/inbound_emails/sources#new
   rails_conductor_inbound_email_sources POST       /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                  rails/conductor/action_mailbox/inbound_emails/sources#create
   rails_conductor_inbound_email_reroute POST       /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                               rails/conductor/action_mailbox/reroutes#create
rails_conductor_inbound_email_incinerate POST       /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                            rails/conductor/action_mailbox/incinerates#create
                      rails_service_blob GET        /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                               active_storage/blobs/redirect#show
                rails_service_blob_proxy GET        /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                  active_storage/blobs/proxy#show
                                         GET        /rails/active_storage/blobs/:signed_id/*filename(.:format)                                        active_storage/blobs/redirect#show
               rails_blob_representation GET        /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations/redirect#show
         rails_blob_representation_proxy GET        /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)    active_storage/representations/proxy#show
                                         GET        /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)          active_storage/representations/redirect#show
                      rails_disk_service GET        /rails/active_storage/disk/:encoded_key/*filename(.:format)                                       active_storage/disk#show
               update_rails_disk_service PUT        /rails/active_storage/disk/:encoded_token(.:format)                                               active_storage/disk#update
                    rails_direct_uploads POST       /rails/active_storage/direct_uploads(.:format)                                                    active_storage/direct_uploads#create
